"0",""
"0","# setting the chunck configuration"
"0","knitr::opts_chunk$set(echo = FALSE, "
"0","                      comment = NA,"
"0","                      warning = FALSE,"
"0","                      error = FALSE, "
"0","                      message = FALSE,"
"0","                      tidy = TRUE)"
"0",""
"0","# setting main root in personal drive"
"0","print(getwd())"
"1","[1]"
"1"," ""C:/Users/CepaTech/Desktop"""
"1","
"
"0","knitr::opts_knit$set(root.dir = rprojroot::find_rstudio_root_file())"
"2","Error: No root directory found in C:/Users/CepaTech/Desktop or its parent directories. Root criterion: contains a file matching ""[.]Rproj$"" with contents matching ""^Version: "" in the first line
"
