"0",""
"2","Warning message:
"
"2","One or more parsing issues, see `problems()` for details 
"
"0","# setting the chunck configuration"
"0","knitr::opts_chunk$set(echo = FALSE, "
"0","                      comment = NA,"
"0","                      warning = FALSE,"
"0","                      error = FALSE, "
"0","                      message = FALSE,"
"0","                      tidy = TRUE)"
"0",""
"0","# setting main root in personal drive"
"0","print(getwd())"
"1","[1]"
"1"," ""C:/Users/CepaTech/Documents/GitHub/powerbi3.0"""
"1","
"
"0","knitr::opts_knit$set(root.dir = rprojroot::find_rstudio_root_file())"
"0","dwdir = print(getwd()) # main personal project root"
"1","[1]"
"1"," ""C:/Users/CepaTech/Documents/GitHub/powerbi3.0"""
"1","
"
"0","{ "
"0","  # Check if the packages that we need are installed"
"0","  want = c(""RCurl"", ""tidyverse"", ""readr"", ""zoo"", ""googledrive"", ""RCurl"", "
"0","           ""gsheet"", ""stringr"", ""knitr"", ""data.table"", ""readxl"", ""qdapRegex"")"
"0","  have = want %in% rownames(installed.packages())"
"0","  # Install the packages that we miss"
"0","  if ( any(!have) ) { install.packages( want[!have] ) }"
"0","  # Load the packages"
"0","  junk <- lapply(want, library, character.only = T)"
"0","  # Remove the objects we created"
"0","  rm(have, want, junk)"
"0","} # Import packages"
"0",""
"0","# setting principal roots (dw + first 3 database words + data type)"
"0","dwagriraw = paste0(dwdir, ""/db/raw/agricultural"")"
"0",""
